# AgenticDB State Snapshot

captured_at	2026-05-15T23:51:37
    "allow_in_place_tablespaces": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "allow_system_table_mods": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "archive_timeout": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 0.0,
      "max": 1073741823000.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "s"
    },
    "array_nulls": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "authentication_timeout": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 60000.0,
      "max": 600000.0,
      "min": 1000.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "s"
    },
    "autovacuum": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "autovacuum_analyze_scale_factor": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 0.1,
      "max": 100,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "autovacuum_analyze_threshold": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 50,
      "max": 2147483647,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "autovacuum_freeze_max_age": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 200000000,
      "max": 2000000000,
      "min": 100000,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "autovacuum_max_workers": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 3,
      "max": 262143,
      "min": 1,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "autovacuum_multixact_freeze_max_age": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 400000000,
      "max": 2000000000,
      "min": 10000,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "autovacuum_naptime": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 60000.0,
      "max": 2147483000.0,
      "min": 1000.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "s"
    },
    "autovacuum_vacuum_cost_delay": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 2.0,
      "max": 100.0,
      "min": -1.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": "ms"
    },
    "autovacuum_vacuum_cost_limit": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": -1,
      "max": 10000,
      "min": -1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "autovacuum_vacuum_insert_scale_factor": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 0.2,
      "max": 100,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "autovacuum_vacuum_insert_threshold": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 1000,
      "max": 2147483647,
      "min": -1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "autovacuum_vacuum_scale_factor": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 0.2,
      "max": 100,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "autovacuum_vacuum_threshold": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 50,
      "max": 2147483647,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "autovacuum_work_mem": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": -1024,
      "max": 2199023254528,
      "min": -1024,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "kB"
    },
    "backend_flush_after": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0,
      "max": 2097152,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "8kB"
    },
    "backslash_quote": {
      "allowed_values": [
        "safe_encoding",
        "on",
        "off"
      ],
      "context": "user",
      "current_value": "safe_encoding",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "bgwriter_delay": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 200.0,
      "max": 10000.0,
      "min": 10.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "bgwriter_flush_after": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 524288,
      "max": 2097152,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "8kB"
    },
    "bgwriter_lru_maxpages": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 100,
      "max": 1073741823,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "bgwriter_lru_multiplier": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 2,
      "max": 10,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "bonjour": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "bytea_output": {
      "allowed_values": [
        "escape",
        "hex"
      ],
      "context": "user",
      "current_value": "hex",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "check_function_bodies": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "checkpoint_completion_target": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 0.9,
      "max": 1,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "checkpoint_flush_after": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 262144,
      "max": 2097152,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "8kB"
    },
    "checkpoint_timeout": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 300000.0,
      "max": 86400000.0,
      "min": 30000.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "s"
    },
    "checkpoint_warning": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 30000.0,
      "max": 2147483647000.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "s"
    },
    "client_connection_check_interval": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0.0,
      "max": 2147483647.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "client_min_messages": {
      "allowed_values": [
        "debug5",
        "debug4",
        "debug3",
        "debug2",
        "debug1",
        "log",
        "notice",
        "warning",
        "error"
      ],
      "context": "user",
      "current_value": "notice",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "commit_delay": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": 0,
      "max": 100000,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "commit_siblings": {
      "allowed_values": null,
      "context": "user",
      "current_value": 5,
      "max": 1000,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "compute_query_id": {
      "allowed_values": [
        "auto",
        "regress",
        "on",
        "off"
      ],
      "context": "superuser",
      "current_value": "auto",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "constraint_exclusion": {
      "allowed_values": [
        "partition",
        "on",
        "off"
      ],
      "context": "user",
      "current_value": "partition",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "cpu_index_tuple_cost": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0.005,
      "max": 1.79769e+308,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "cpu_operator_cost": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0.0025,
      "max": 1.79769e+308,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "cpu_tuple_cost": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0.01,
      "max": 1.79769e+308,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "cursor_tuple_fraction": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0.1,
      "max": 1,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "data_sync_retry": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "db_user_namespace": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "deadlock_timeout": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": 1000.0,
      "max": 2147483647.0,
      "min": 1.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "debug_discard_caches": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": 0,
      "max": 0,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "debug_io_direct": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": "",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "default",
      "type": "string",
      "unit": null
    },
    "debug_logical_replication_streaming": {
      "allowed_values": [
        "buffered",
        "immediate"
      ],
      "context": "user",
      "current_value": "buffered",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "debug_parallel_query": {
      "allowed_values": [
        "off",
        "on",
        "regress"
      ],
      "context": "user",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "debug_pretty_print": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "debug_print_parse": {
      "allowed_values": null,
      "context": "user",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "debug_print_plan": {
      "allowed_values": null,
      "context": "user",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "debug_print_rewritten": {
      "allowed_values": null,
      "context": "user",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "default_statistics_target": {
      "allowed_values": null,
      "context": "user",
      "current_value": 100,
      "max": 10000,
      "min": 1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "default_toast_compression": {
      "allowed_values": [
        "pglz",
        "lz4"
      ],
      "context": "user",
      "current_value": "pglz",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "default_transaction_deferrable": {
      "allowed_values": null,
      "context": "user",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "default_transaction_isolation": {
      "allowed_values": [
        "serializable",
        "repeatable read",
        "read committed",
        "read uncommitted"
      ],
      "context": "user",
      "current_value": "read committed",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "default_transaction_read_only": {
      "allowed_values": null,
      "context": "user",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "dynamic_shared_memory_type": {
      "allowed_values": [
        "posix",
        "sysv",
        "mmap"
      ],
      "context": "postmaster",
      "current_value": "posix",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "effective_cache_size": {
      "allowed_values": null,
      "context": "user",
      "current_value": 4294967296,
      "max": 17592186036224,
      "min": 8192,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "8kB"
    },
    "effective_io_concurrency": {
      "allowed_values": null,
      "context": "user",
      "current_value": 1,
      "max": 1000,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "enable_async_append": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_bitmapscan": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_gathermerge": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_hashagg": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_hashjoin": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_incremental_sort": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_indexonlyscan": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_indexscan": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_material": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_memoize": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_mergejoin": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_nestloop": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_parallel_append": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_parallel_hash": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_partition_pruning": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_partitionwise_aggregate": {
      "allowed_values": null,
      "context": "user",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_partitionwise_join": {
      "allowed_values": null,
      "context": "user",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_presorted_aggregate": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_seqscan": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_sort": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "enable_tidscan": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "escape_string_warning": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "exit_on_error": {
      "allowed_values": null,
      "context": "user",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "extra_float_digits": {
      "allowed_values": null,
      "context": "user",
      "current_value": 1,
      "max": 3,
      "min": -15,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "file_extend_method": {
      "allowed_values": [
        "posix_fallocate",
        "write_zeros"
      ],
      "context": "sighup",
      "current_value": "posix_fallocate",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "default",
      "type": "enum",
      "unit": null
    },
    "from_collapse_limit": {
      "allowed_values": null,
      "context": "user",
      "current_value": 8,
      "max": 2147483647,
      "min": 1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "fsync": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "full_page_writes": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "geqo": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "geqo_effort": {
      "allowed_values": null,
      "context": "user",
      "current_value": 5,
      "max": 10,
      "min": 1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "geqo_generations": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0,
      "max": 2147483647,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "geqo_pool_size": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0,
      "max": 2147483647,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "geqo_seed": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0,
      "max": 1,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "geqo_selection_bias": {
      "allowed_values": null,
      "context": "user",
      "current_value": 2,
      "max": 2,
      "min": 1.5,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "geqo_threshold": {
      "allowed_values": null,
      "context": "user",
      "current_value": 12,
      "max": 2147483647,
      "min": 2,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "gin_fuzzy_search_limit": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0,
      "max": 2147483647,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "gin_pending_list_limit": {
      "allowed_values": null,
      "context": "user",
      "current_value": 4194304,
      "max": 2199023254528,
      "min": 65536,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "kB"
    },
    "gss_accept_delegation": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "hash_mem_multiplier": {
      "allowed_values": null,
      "context": "user",
      "current_value": 2,
      "max": 1000,
      "min": 1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "hot_standby": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "hot_standby_feedback": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "huge_page_size": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 0,
      "max": 2199023254528,
      "min": 0,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": "kB"
    },
    "huge_pages": {
      "allowed_values": [
        "off",
        "on",
        "try"
      ],
      "context": "postmaster",
      "current_value": "try",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "icu_validation_level": {
      "allowed_values": [
        "disabled",
        "debug5",
        "debug4",
        "debug3",
        "debug2",
        "debug1",
        "log",
        "notice",
        "warning",
        "error"
      ],
      "context": "user",
      "current_value": "warning",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "idle_in_transaction_session_timeout": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0.0,
      "max": 2147483647.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "idle_session_timeout": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0.0,
      "max": 2147483647.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "ignore_checksum_failure": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "ignore_invalid_pages": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "ignore_system_indexes": {
      "allowed_values": null,
      "context": "backend",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "jit": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "jit_above_cost": {
      "allowed_values": null,
      "context": "user",
      "current_value": 100000,
      "max": 1.79769e+308,
      "min": -1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "jit_debugging_support": {
      "allowed_values": null,
      "context": "superuser-backend",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "jit_dump_bitcode": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "jit_expressions": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "jit_inline_above_cost": {
      "allowed_values": null,
      "context": "user",
      "current_value": 500000,
      "max": 1.79769e+308,
      "min": -1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "jit_optimize_above_cost": {
      "allowed_values": null,
      "context": "user",
      "current_value": 500000,
      "max": 1.79769e+308,
      "min": -1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "jit_profiling_support": {
      "allowed_values": null,
      "context": "superuser-backend",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "jit_tuple_deforming": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "join_collapse_limit": {
      "allowed_values": null,
      "context": "user",
      "current_value": 8,
      "max": 2147483647,
      "min": 1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "krb_caseins_users": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "lo_compat_privileges": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
